Rows     : 37996
Channels : normal_map
Shape    : (37996, 3, 224, 224)
Output   : screening/cache_224_tensors
  Cache224:   0%|                                  | 0/37996 [00:00<?, ?model/s]
  Cache224:  59%|█████████████         | 22573/37996 [16:09<08:37, 29.82model/s]
  Cache224:  59%|█████████████         | 22577/37996 [16:09<10:38, 24.16model/s]
  Cache224:  59%|█████████████         | 22581/37996 [16:09<10:22, 24.75model/s]
  Cache224:  59%|█████████████         | 22585/37996 [16:10<11:31, 22.30model/s]
  Cache224:  59%|█████████████         | 22590/37996 [16:10<10:27, 24.54model/s]
  Cache224:  59%|█████████████         | 22595/37996 [16:10<08:49, 29.08model/s]
  Cache224:  59%|█████████████         | 22599/37996 [16:10<09:58, 25.72model/s]
  Cache224:  59%|█████████████         | 22602/37996 [16:10<11:43, 21.89model/s]
  Cache224:  59%|█████████████         | 22605/37996 [16:10<11:37, 22.06model/s]
  Cache224:  60%|█████████████         | 22610/37996 [16:10<09:32, 26.87model/s]
  Cache224:  60%|█████████████         | 22613/37996 [16:11<10:03, 25.50model/s]
  Cache224:  60%|█████████████         | 22619/37996 [16:11<07:58, 32.17model/s]
  Cache224:  60%|█████████████         | 22623/37996 [16:11<11:06, 23.08model/s]
  Cache224:  60%|█████████████         | 22627/37996 [16:11<10:27, 24.47model/s]
  Cache224:  60%|█████████████         | 22630/37996 [16:11<10:40, 24.01model/s]
  Cache224:  60%|█████████████         | 22634/37996 [16:11<09:21, 27.34model/s]
  Cache224:  60%|█████████████         | 22638/37996 [16:12<10:54, 23.46model/s]
  Cache224:  60%|█████████████         | 22642/37996 [16:12<13:44, 18.62model/s]
  Cache224:  60%|█████████████         | 22648/37996 [16:12<10:35, 24.16model/s]
  Cache224:  60%|█████████████         | 22653/37996 [16:12<09:35, 26.65model/s]
  Cache224:  60%|█████████████         | 22657/37996 [16:12<09:21, 27.33model/s]
  Cache224:  60%|█████████████         | 22661/37996 [16:13<11:54, 21.47model/s]
  Cache224:  60%|█████████████         | 22666/37996 [16:13<09:45, 26.17model/s]
  Cache224:  60%|█████████████▏        | 22670/37996 [16:13<12:03, 21.20model/s]
  Cache224:  60%|█████████████▏        | 22674/37996 [16:13<11:50, 21.57model/s]
  Cache224:  60%|█████████████▏        | 22679/37996 [16:13<10:29, 24.33model/s]
  Cache224:  60%|█████████████▏        | 22682/37996 [16:14<11:39, 21.90model/s]
  Cache224:  60%|█████████████▏        | 22685/37996 [16:14<12:01, 21.21model/s]
  Cache224:  60%|█████████████▏        | 22688/37996 [16:14<13:07, 19.44model/s]
  Cache224:  60%|█████████████▏        | 22691/37996 [16:14<12:21, 20.63model/s]
  Cache224:  60%|█████████████▏        | 22694/37996 [16:14<13:16, 19.22model/s]
  Cache224:  60%|█████████████▏        | 22697/37996 [16:14<15:27, 16.49model/s]
  Cache224:  60%|█████████████▏        | 22699/37996 [16:15<17:28, 14.60model/s]
  Cache224:  60%|█████████████▏        | 22703/37996 [16:15<14:06, 18.07model/s]
  Cache224:  60%|█████████████▏        | 22706/37996 [16:15<12:46, 19.94model/s]
  Cache224:  60%|█████████████▏        | 22709/37996 [16:15<12:40, 20.11model/s]
  Cache224:  60%|█████████████▏        | 22712/37996 [16:15<12:12, 20.88model/s]
  Cache224:  60%|█████████████▏        | 22715/37996 [16:15<13:51, 18.38model/s]
  Cache224:  60%|█████████████▏        | 22719/37996 [16:16<12:58, 19.63model/s]
  Cache224:  60%|█████████████▏        | 22724/37996 [16:16<09:59, 25.46model/s]
  Cache224:  60%|█████████████▏        | 22727/37996 [16:16<09:43, 26.16model/s]
  Cache224:  60%|█████████████▏        | 22730/37996 [16:16<11:02, 23.04model/s]
  Cache224:  60%|█████████████▏        | 22734/37996 [16:16<11:29, 22.15model/s]
  Cache224:  60%|█████████████▏        | 22737/37996 [16:16<10:54, 23.31model/s]
  Cache224:  60%|█████████████▏        | 22740/37996 [16:16<12:09, 20.93model/s]
  Cache224:  60%|█████████████▏        | 22745/37996 [16:17<09:43, 26.16model/s]
  Cache224:  60%|█████████████▏        | 22748/37996 [16:17<11:56, 21.27model/s]
  Cache224:  60%|█████████████▏        | 22755/37996 [16:17<09:17, 27.32model/s]
  Cache224:  60%|█████████████▏        | 22761/37996 [16:17<08:24, 30.19model/s]
  Cache224:  60%|█████████████▏        | 22765/37996 [16:17<08:02, 31.56model/s]
  Cache224:  60%|█████████████▏        | 22769/37996 [16:17<08:33, 29.66model/s]
  Cache224:  60%|█████████████▏        | 22773/37996 [16:18<12:07, 20.92model/s]
  Cache224:  60%|█████████████▏        | 22778/37996 [16:18<11:04, 22.89model/s]
  Cache224:  60%|█████████████▏        | 22784/37996 [16:18<09:32, 26.58model/s]
  Cache224:  60%|█████████████▏        | 22787/37996 [16:18<14:10, 17.88model/s]
  Cache224:  60%|█████████████▏        | 22790/37996 [16:19<18:43, 13.53model/s]
  Cache224:  60%|█████████████▏        | 22792/37996 [16:19<18:24, 13.76model/s]
  Cache224:  60%|█████████████▏        | 22796/37996 [16:19<19:45, 12.82model/s]
  Cache224:  60%|█████████████▏        | 22798/37996 [16:19<19:46, 12.81model/s]
  Cache224:  60%|█████████████▏        | 22802/37996 [16:20<15:01, 16.86model/s]
  Cache224:  60%|█████████████▏        | 22806/37996 [16:20<12:36, 20.07model/s]
  Cache224:  60%|█████████████▏        | 22810/37996 [16:20<11:15, 22.48model/s]
  Cache224:  60%|█████████████▏        | 22813/37996 [16:20<14:01, 18.03model/s]
  Cache224:  60%|█████████████▏        | 22816/37996 [16:20<12:39, 19.98model/s]
  Cache224:  60%|█████████████▏        | 22824/37996 [16:20<09:26, 26.80model/s]
  Cache224:  60%|█████████████▏        | 22827/37996 [16:21<10:59, 23.01model/s]
  Cache224:  60%|█████████████▏        | 22830/37996 [16:21<11:13, 22.52model/s]
  Cache224:  60%|█████████████▏        | 22835/37996 [16:21<10:56, 23.08model/s]
  Cache224:  60%|█████████████▏        | 22838/37996 [16:21<13:10, 19.17model/s]
  Cache224:  60%|█████████████▏        | 22842/37996 [16:21<11:56, 21.16model/s]
  Cache224:  60%|█████████████▏        | 22846/37996 [16:21<11:21, 22.22model/s]
  Cache224:  60%|█████████████▏        | 22849/37996 [16:22<14:22, 17.57model/s]
  Cache224:  60%|█████████████▏        | 22854/37996 [16:22<11:01, 22.88model/s]
  Cache224:  60%|█████████████▏        | 22859/37996 [16:22<10:05, 24.99model/s]
  Cache224:  60%|█████████████▏        | 22862/37996 [16:22<10:21, 24.37model/s]
  Cache224:  60%|█████████████▏        | 22865/37996 [16:22<10:21, 24.34model/s]
  Cache224:  60%|█████████████▏        | 22868/37996 [16:22<11:01, 22.86model/s]
  Cache224:  60%|█████████████▏        | 22871/37996 [16:23<18:09, 13.89model/s]
  Cache224:  60%|█████████████▏        | 22874/37996 [16:23<16:55, 14.90model/s]
  Cache224:  60%|█████████████▏        | 22876/37996 [16:23<16:34, 15.20model/s]
  Cache224:  60%|█████████████▏        | 22880/37996 [16:23<16:45, 15.03model/s]
  Cache224:  60%|█████████████▎        | 22884/37996 [16:24<13:31, 18.63model/s]
  Cache224:  60%|█████████████▎        | 22888/37996 [16:24<13:37, 18.49model/s]
  Cache224:  60%|█████████████▎        | 22891/37996 [16:24<17:38, 14.27model/s]
  Cache224:  60%|█████████████▎        | 22896/37996 [16:24<13:09, 19.13model/s]
  Cache224:  60%|█████████████▎        | 22899/37996 [16:24<12:30, 20.11model/s]
  Cache224:  60%|█████████████▎        | 22902/37996 [16:25<13:35, 18.51model/s]
  Cache224:  60%|█████████████▎        | 22905/37996 [16:25<14:18, 17.57model/s]
  Cache224:  60%|█████████████▎        | 22909/37996 [16:25<11:48, 21.29model/s]
